IPID,TTL,SRCIP,DSTIP,SPORT,DPORT,TSEQ,WINDS
64754,51,1566846640,3390658035,50129,2323,3390658035,54857
61036,54,3180931567,3390657840,9137,2323,3390657840,61677
28507,52,247187674,3390656944,50087,2323,3390656944,18556
12132,52,3554778092,3390657424,47374,2323,3390657424,55290
50552,48,3373147653,3390658080,2015,2323,3390658080,6093
36203,54,3151376320,3390658015,13612,2323,3390658015,40959
11483,49,3201786350,3390657528,59206,2323,3390657528,554
60324,48,3142233415,3390657689,3232,2323,3390657689,41020
13929,50,414921676,3390656873,40779,2323,3390656873,43387
24029,53,3553183026,3390658065,34088,2323,3390658065,40496
106,53,1873765104,3390657730,38678,2323,3390657730,32739
33792,49,3005291966,3390657767,55502,2323,3390657767,51934
34655,45,1447820922,3390658140,14687,2323,3390658140,18223
23319,51,1953377882,3390658452,4411,2323,3390658452,49034
4935,51,3125777974,3390656836,8831,2323,3390656836,12909
34151,48,2794142652,3390656751,14007,2323,3390656751,10306
29583,48,1546815918,3390656926,48432,2323,3390656926,39251
54699,52,3125794653,3390657757,47534,2323,3390657757,43452
10328,51,1952953429,3390657469,49064,2323,3390657469,15047
24952,51,3193236333,3390657468,61639,2323,3390657468,16652
44903,51,3731065595,3390658529,18289,2323,3390658529,14593
18854,49,704490601,3390656735,18422,2323,3390656735,22500
15275,45,97016861,3390658096,15813,2323,3390658096,11735
12461,46,2975918052,3390658170,22404,2323,3390658170,17812
29825,50,245514517,3390657832,37898,2323,3390657832,8766
2375,52,3072118400,3390658555,34003,2323,3390658555,1801
31786,55,3036565599,3390657497,57268,2323,3390657497,63479
15357,50,2064651289,3390658087,42440,2323,3390658087,49312
56419,53,1867128600,3390656985,55678,2323,3390656985,49766
22888,53,246460100,3390656628,55693,2323,3390656628,22921
16135,51,3134123478,3390656905,25610,2323,3390656905,33778
17724,46,3387409985,3390657678,35563,2323,3390657678,23392
26630,46,2561396237,3390658208,45854,2323,3390658208,40502
29525,56,3680290265,3390656739,59032,2323,3390656739,63114
30894,52,1446631681,3390658136,8235,2323,3390658136,12859
50572,50,1450987515,3390657773,29490,2323,3390657773,34522
50979,51,3199917451,3390657696,48355,2323,3390657696,4955
11752,51,2883589556,3390657342,14943,2323,3390657342,10441
56873,47,3135863502,3390657701,31643,2323,3390657701,52655
60418,52,2103238077,3390656604,47049,2323,3390656604,54770
20817,48,3384290013,3390656778,28757,2323,3390656778,20333
34909,51,3018581343,3390657386,51936,2323,3390657386,64720
31786,55,3036565599,3390657497,57268,2323,3390657497,63479
54754,56,609462826,3390658167,24695,2323,3390658167,29287
1495,49,3377681994,3390657015,21941,2323,3390657015,25477
20210,53,609761746,3390658115,60883,2323,3390658115,65475
54119,46,3065988364,3390658427,1248,2323,3390658427,63421
24660,49,1494817734,3390658539,57315,2323,3390658539,59859
52707,48,1608335838,3390656904,10542,2323,3390656904,14652
8409,52,458058110,3390656990,57697,2323,3390656990,9542
13020,51,1380803640,3390658036,39252,2323,3390658036,44900
7472,48,784623074,3390657850,18437,2323,3390657850,36860
21111,51,244617138,3390658533,23027,2323,3390658533,38345
64694,48,1136356401,3390656794,11325,2323,3390656794,34542
22372,49,1445148868,3390656901,39407,2323,3390656901,5916
2187,51,3260599653,3390656595,41801,2323,3390656595,61522
42968,43,3199633118,3390658138,47196,2323,3390658138,36460
60882,49,3695562921,3390658258,4611,2323,3390658258,19
36158,56,609198786,3390656981,10379,2323,3390656981,1443
31786,55,3036565599,3390657497,57268,2323,3390657497,63479
42129,46,2875563382,3390656537,51710,2323,3390656537,25389
59239,51,3198941830,3390656793,24780,2323,3390656793,7868
43591,47,2996824166,3390657937,19513,2323,3390657937,24105
63797,52,1375218071,3390657402,2679,2323,3390657402,48393
23619,50,1330457971,3390657896,22891,2323,3390657896,1320
25126,52,455720651,3390657533,5185,2323,3390657533,24280
43949,55,2036451546,3390658000,59257,2323,3390658000,36636
36203,54,3151376320,3390658015,13612,2323,3390658015,40959
36203,54,3151376320,3390658015,13612,2323,3390658015,40959
2187,51,3260599653,3390656595,41801,2323,3390656595,61522
43486,46,3200222986,3390657862,43915,2323,3390657862,15191
39233,53,3751697207,3390656920,50225,2323,3390656920,61953
57293,50,2064673925,3390656979,21423,2323,3390656979,46661
20670,50,624251294,3390658549,8773,2323,3390658549,7410
43046,51,1907279586,3390657481,49418,2323,3390657481,41225
20776,52,1934265037,3390658543,36515,2323,3390658543,33054
22070,52,3173196397,3390658203,4922,2323,3390658203,298
11838,54,3186707706,3390658473,59734,2323,3390658473,17712
2126,50,1310370486,3390656736,35440,2323,3390656736,10076
3935,53,1962716536,3390658508,20025,2323,3390658508,12361
20702,53,988999742,3390658359,21446,2323,3390658359,792
45992,51,712030916,3390657940,37250,2323,3390657940,5753
552,50,1976994269,3390658253,8150,2323,3390658253,12256
22609,44,1293791109,3390658282,2835,2323,3390658282,28465
28566,49,3372524581,3390657515,11104,2323,3390657515,20043
52090,51,1963148398,3390657486,22575,2323,3390657486,16339
12764,49,3140005725,3390657698,64970,2323,3390657698,26326
49818,53,989031500,3390658141,54430,2323,3390658141,51949
11240,52,1906397406,3390656919,25571,2323,3390656919,52497
21111,51,244617138,3390658533,42589,2323,3390658533,38345
7836,49,1503251959,3390658467,33940,2323,3390658467,38532
31786,55,3036565599,3390657497,57268,2323,3390657497,63479
25644,44,3065994299,3390656719,28426,2323,3390656719,8703
22846,51,247032014,3390658330,26728,2323,3390658330,40320
60882,49,3695562921,3390658258,4611,2323,3390658258,19
29353,51,1891216079,3390658352,42154,2323,3390658352,35202
17377,46,2977801276,3390656927,16633,2323,3390656927,792
63357,52,2062722031,3390657313,49173,2323,3390657313,50848
50386,46,46137733,3390657416,4659,2323,3390657416,46537
43042,50,1394253287,3390658233,8991,2323,3390658233,32964
24337,53,2943805751,3390657723,3648,2323,561780816,5840
18608,51,1566846640,3390658035,3847,2323,1065628359,5840
8866,52,3554778092,3390657424,46513,2323,871684665,14600
17937,54,3151376320,3390658015,42468,2323,897657516,14600
38518,49,3201786350,3390657528,41574,2323,1396550300,14600
19617,53,1873765104,3390657730,37425,2323,1955163985,5704
55518,51,1953377882,3390658452,48599,2323,488681041,14600
64991,48,3373147653,3390658080,3762,2323,1995249370,5808
57309,51,3125777974,3390656836,59652,2323,2553829531,5760
19782,48,2794142652,3390656751,33760,2323,1915701199,14600
22090,50,414921676,3390656873,32922,2323,1154990863,4380
20749,52,3125794653,3390657757,42988,2323,1083290325,5808
387,49,704490601,3390656735,60344,2323,671907732,5440
60225,49,245514517,3390657832,45077,2323,1148433385,14600
49247,53,246460100,3390656628,39879,2323,3850717486,14600
40866,46,2561396237,3390658208,4283,2323,3911191133,5840
57182,56,3680290265,3390656739,34775,2323,2099613880,5808
39524,50,1450987515,3390657773,58007,2323,1932653448,14600
32921,51,2883589556,3390657342,50182,2323,720805833,14600
42166,46,3387409985,3390657678,52445,2323,2793925668,14600
12765,52,1446631681,3390658136,48771,2323,1649480563,5808
52408,48,1608335838,3390656904,43819,2323,2747942089,5808
23508,51,1380803640,3390658036,3663,2323,1619240341,5808
305,48,1136356401,3390656794,50389,2323,1767312501,14600
65388,49,1445148868,3390656901,47081,2323,1975730286,5840
17035,49,3695562921,3390658258,41314,2323,2830833469,5840
55565,46,3065988364,3390658427,57749,2323,2599121086,14600
12601,48,784623074,3390657850,37373,2323,757552557,4380
7436,51,3198941830,3390656793,60720,2323,3099879032,4380
14352,52,1375218071,3390657402,35238,2323,4037351915,14600
50236,47,2996824166,3390657937,36448,2323,3407477695,5840
17305,54,3151376320,3390658015,42556,2323,1010316978,14600
40848,54,3151376320,3390658015,42560,2323,583395847,14600
1815,49,2064673925,3390656979,39439,2323,470423973,14600
25796,50,624251294,3390658549,50405,2323,920140402,5840
20721,51,1907279586,3390657481,60313,2323,2960196680,14600
3617,52,1934265037,3390658543,49711,2323,1508117658,14600
38168,54,3186707706,3390658473,46163,2323,667662629,14600
54730,52,712030916,3390657940,53883,2323,979801139,14600
30366,44,1293791109,3390658282,50619,2323,2097734637,14600
20841,53,989031500,3390658141,41943,2323,2835970698,14600
10807,49,3140005725,3390657698,53669,2323,2087870655,14600
57903,51,244617138,3390658533,33523,2323,3796360872,14600
53175,49,1503251959,3390658467,46284,2323,3936978747,5840
49516,49,3695562921,3390658258,60423,2323,3072236215,5840
24620,51,1891216079,3390658352,48304,2323,4004034537,5840
54833,44,3065994299,3390656719,58257,2323,3682544796,14600
25924,46,46137733,3390657416,59876,2323,3825153322,14000
12071,51,1953381019,3390656564,46758,2323,385607357,14600
19231,52,3554186483,3390658248,38193,2323,3209288133,14600
34160,49,1598899262,3390656579,48560,2323,28157108,14600
17293,52,712488708,3390657920,34425,2323,1821932491,14600
18933,49,3695562921,3390658258,37527,2323,3147502698,5840
55966,49,245514517,3390657832,45170,2323,4100898762,14600
15734,50,1394253287,3390658233,36216,2323,2667879455,14600
5675,52,3699716840,3390656845,47266,2323,378211607,14520
46892,49,1245307767,3390658047,37265,2323,3520266248,4380
6072,47,1600062128,3390657852,45111,2323,3938300809,14600
30800,50,3155821147,3390657856,56198,2323,3681261556,14600
60131,53,1947209531,3390658101,56021,2323,465745125,5440
3600,49,3695562921,3390658258,41417,2323,3195556094,5840
36826,49,531883354,3390658470,55881,2323,1639265381,14600
59462,52,3690635846,3390657938,41264,2323,1711686750,5840
22046,50,245514517,3390657832,45191,2323,2388210107,14600
34370,49,1835425614,3390658458,38665,2323,968130448,14600
20257,50,624251294,3390658549,50540,2323,1236459984,5840
24523,50,245514517,3390657832,45196,2323,2310092827,14600
24179,52,3564097880,3390658192,49984,2323,1657475783,4380
27798,49,245514517,3390657832,45201,2323,2918452073,14600
29509,51,1907279586,3390657481,33356,2323,1119759883,14600
46332,53,246007660,3390658182,48234,2323,2181871603,14520
65336,53,2874919721,3390658033,54339,2323,2522364441,5440
54989,49,1908318177,3390656873,35859,2323,1809983843,14600
53075,53,93147779,3390658087,52750,2323,2717057813,14520
33336,48,996344960,3390658367,53564,2323,2317152305,4380
20258,50,624251294,3390658549,50540,2323,1236459984,5840
47621,48,3037628588,3390658549,42332,2323,2756550275,14600
41248,52,457208681,3390657883,40424,2323,1637500426,14600
27144,51,3376311835,3390658090,50806,2323,1960238198,14600
59195,49,3695562921,3390658258,52325,2323,3328935251,5840
57519,54,93233537,3390656697,35191,2323,2176228834,14600
64337,52,1984263968,3390657696,33761,2323,2761835798,14600
18245,49,1334782738,3390658215,47654,2323,2753265312,5808
35705,49,3695562921,3390658258,56230,2323,3385583820,5840
51801,49,3006883669,3390657837,39275,2323,1631873497,14600
41789,52,1952727820,3390658551,44989,2323,3364174164,14600
35840,49,3695562921,3390658258,59676,2323,3436964054,5840
31188,47,1492841399,3390657684,54125,2323,2035317266,14600
19584,53,2100068433,3390657840,4069,2323,3624585000,5808
51370,49,3695562921,3390658258,33783,2323,3462245646,5840
4913,46,3220797007,3390656547,35515,2323,3831096188,14600
51459,54,247439385,3390657306,57147,2323,1417315505,14600
44391,50,624251294,3390658549,50666,2323,1466123733,5840
41299,51,1028037283,3390657368,43789,2323,2876407396,4380
18218,49,245514517,3390657832,45273,2323,793979568,14600
19910,54,3146506652,3390658237,41135,2323,3337617257,14600
13482,49,3695562921,3390658258,35942,2323,3493679844,5840
60898,51,991370961,3390658407,50904,2323,2888212823,14600
16420,52,1939448702,3390658541,40054,2323,467597992,5840
62569,52,2064941661,3390656586,53333,2323,3301147139,14600
57979,53,2074717253,3390656670,43286,2323,2427059382,5808
8872,54,2036379271,3390657326,35272,2323,3632173454,5840
44653,51,244617138,3390658533,33878,2323,197388575,14600
44392,50,624251294,3390658549,50666,2323,1466123733,5840
53794,48,2794340051,3390658177,36802,2323,1969980463,14600
11889,44,1492727418,3390658203,56311,2323,835142459,14600
38332,51,2499770426,3390658225,41636,2323,3847704423,5840
47752,56,1294120338,3390658244,35869,2323,4061939752,5808
60166,49,3204036205,3390657742,58012,2323,2699268432,14600
14401,52,243127836,3390657818,55886,2323,2428451693,14600
60099,49,453156416,3390658522,41059,2323,2645030913,14600
28362,53,246460100,3390656628,40414,2323,284348331,14600
63236,53,1907881829,3390657994,49456,2323,963011113,14600
13458,53,1968649109,3390658177,40874,2323,3503096013,5040
36410,51,1943279535,3390657975,58171,2323,565575872,14600
13260,50,3155821147,3390657856,57340,2323,2495336367,14600
23263,52,2004467316,3390657473,4361,2323,2648549816,14600
33171,55,1989107222,3390658224,35006,2323,1963296936,5840
40850,44,1293791109,3390658282,50690,2323,347027881,14600
1098,52,1900631785,3390656688,53638,2323,3538452557,14600
29460,52,1900631785,3390656688,53639,2323,3664770847,14600
16493,49,3695562921,3390658258,52466,2323,3712035747,5840
20786,52,1900631785,3390656688,53636,2323,3871003952,14600
56722,49,3695562921,3390658258,53042,2323,3724259735,5840
23462,53,1907881829,3390657994,49473,2323,2486094973,14600
52987,46,2959950858,3390656777,41633,2323,1221686337,14600
26514,52,20242797,3390658128,33492,2323,3784135644,14600
3225,52,1953302659,3390658233,50437,2323,3281546693,14600
40891,49,2064673925,3390656979,39533,2323,3527584907,14600
94,53,1996234117,3390657772,58781,2323,3899535018,5440
34691,53,2065163399,3390656882,58251,2323,1263192083,14600
13789,49,245514517,3390657832,45362,2323,2486648914,14600
32062,49,1549164182,3390657412,43037,2323,679639012,14600
24188,47,1370987788,3390658529,52591,2323,1969509446,14600
60842,39,1441408185,3390657312,39058,2323,2397494255,14600
18997,45,3393651742,3390657847,49071,2323,2805959695,4380
33929,53,1914839188,3390658192,37534,2323,4158649731,14520
2178,50,246530977,3390658032,42260,2323,1948110145,14600
15527,53,1757274962,3390658172,36441,2323,2725492226,14600
28328,46,3172770361,3390658187,60744,2323,1970794232,14600
47533,52,1028828575,3390657953,58748,2323,560570738,14600
51298,55,609414689,3390656578,52699,2323,3347581818,14600
61467,49,3695562921,3390658258,42247,2323,3942023634,5840
7518,52,3729720140,3390658132,50439,2323,2389762484,14600
63340,54,3151376320,3390658015,42908,2323,245720837,14600
6851,47,2536746475,3390657356,51076,2323,1439555227,5808
6054,51,1953077476,3390658020,39767,2323,1340407690,14600
28329,46,3172770361,3390658187,60744,2323,1970794232,14600
52155,52,998158769,3390658417,55831,2323,1926590997,14520
53446,53,3083882713,3390658011,56752,2323,3209914355,5808
18885,49,1835816899,3390657940,34882,2323,876495931,14600
43864,50,1604552251,3390658191,57481,2323,301831116,14600
14721,53,1857365355,3390656619,47607,2323,218510686,5808
57920,52,458061674,3390656885,51627,2323,2263536334,14600
417,51,237295327,3390657288,59164,2323,3568772088,4380
33436,53,840622600,3390657836,4698,2323,693021315,5840
47815,51,1963163993,3390658050,58822,2323,1975066610,14600
59881,53,1907881829,3390657994,49570,2323,989743408,14600
45822,52,1934266666,3390656686,54157,2323,3268786334,14600
41693,49,245514517,3390657832,45437,2323,2983190043,14600
42099,51,832507498,3390656649,57023,2323,3838686870,14600
19035,50,245499614,3390657535,53227,2323,263688971,14600
33437,53,840622600,3390657836,4698,2323,693021315,5840
20436,50,2793568262,3390657368,36580,2323,242898167,14600
42094,47,1029320204,3390658499,48931,2323,1249747025,14600
23149,51,1963333041,3390657887,35371,2323,1567683788,14600
23826,48,3044572645,3390656719,60579,2323,1403746816,14600
43477,51,2499770426,3390658225,41784,2323,117326114,5840
49511,56,622329778,3390658158,53088,2323,1656078724,5808
38584,49,1976868497,3390658499,53053,2323,3198847049,5840
37520,52,245432361,3390657307,38349,2323,1528045022,14600
40884,49,3695562921,3390658258,58978,2323,4167035107,5840
806,48,3192612965,3390658146,49271,2323,4043133046,14600
43843,49,3695562921,3390658258,59215,2323,4168342570,5840
1589,51,2978991447,3390658523,46892,2323,1536604767,14600
5457,49,1549164182,3390657412,43146,2323,2551185714,14600
37425,53,2738212850,3390657750,46686,2323,497965345,4380
2007,52,1947871684,3390657723,47297,2323,3126308102,14600
24180,54,2058432255,3390657766,50518,2323,4249004735,5440
53353,43,1542077765,3390656848,34606,2323,3729505671,14600
19063,52,246409644,3390658454,51943,2323,3177923942,14600
56657,55,1009869258,3390656944,40540,2323,254307983,14600
10086,50,245514517,3390657832,45493,2323,455321131,14600
11973,49,3695562921,3390658258,40321,2323,4289680555,5840
51921,47,3220894619,3390657910,47412,2323,1680338202,14600
63948,49,2885121127,3390657370,59439,2323,2744965930,14600
21709,52,3699736811,3390656961,40291,2323,1861320357,14520
53033,52,2009389584,3390656653,3826,2323,1462420767,5840
44383,50,2973819298,3390658126,51773,2323,1322281031,14600
4976,52,712170578,3390657339,54613,2323,2157573442,4380
61278,48,1594245522,3390658553,60624,2323,2250872201,14600
3647,47,1373103270,3390657844,54883,2323,3117531947,14600
61813,52,3699712049,3390658345,37762,2323,921794180,14520
53770,52,1446619665,3390656799,49267,2323,2880782155,5808
36882,52,2884125752,3390657890,48043,2323,3869654788,14600
64747,53,1907881829,3390657994,49662,2323,2961331622,14600
33001,49,3142217627,3390656776,43717,2323,979694100,14600
9969,54,3151376320,3390658015,43079,2323,2425928280,14600
28372,52,1907116621,3390657496,33205,2323,3465236924,14600
58438,47,838383197,3390658121,36589,2323,2023410845,5808
1439,43,1492588317,3390657363,53159,2323,2795028666,14600
29548,53,460540874,3390657712,63554,2323,2375332572,5840
48029,53,609225989,3390657346,57045,2323,1673987125,5808
29712,51,3216097482,3390658423,48975,2323,3398755541,14600
36495,44,3248546335,3390656990,39757,2323,490915939,14600
63277,52,1907116621,3390657496,33210,2323,3402610451,14600
50995,51,1963333041,3390657887,35426,2323,1790410541,14600
17177,49,3695562921,3390658258,56602,2323,222444741,5840
32436,51,1975937267,3390658322,58593,2323,2408327846,14600
25669,49,2981175815,3390657777,33145,2323,3037499587,4380
60020,53,1906385634,3390657708,40121,2323,2205478477,14520
42170,50,3045845977,3390658037,54504,2323,1168958237,14600
49959,49,245514517,3390657832,45561,2323,2621524868,14600
21321,55,609414689,3390656578,52841,2323,3669524972,14600
35648,51,2040331122,3390656551,4472,2323,2178111257,5840
21224,56,3036482734,3390658323,51762,2323,1201496770,5808
5910,49,3136753495,3390657478,37733,2323,838355719,4380
20571,49,3695562921,3390658258,35204,2323,305451587,5840
55408,48,2976642989,3390658345,52488,2323,4038732580,14600
51710,49,1908326533,3390657717,49830,2323,2310134139,14600
27117,51,3667819998,3390658343,47859,2323,1696449306,14600
5022,49,3695562921,3390658258,38815,2323,347443407,5840
64081,49,3695562921,3390658258,39838,2323,356940237,5840
57586,49,3695562921,3390658258,39911,2323,359490385,5840
6232,53,1907881829,3390657994,49716,2323,3325474689,14600
9619,47,2537743102,3390656651,4605,2323,1459961246,5808
60664,52,19026373,3390656706,36341,2323,1994121734,14520
28568,52,246379153,3390658537,35492,2323,2271131999,14520
54578,52,1907116621,3390657496,13493,2323,1506906270,14600
21319,49,1976354274,3390657906,55619,2323,2007840651,14600
58055,49,1908326533,3390657717,49855,2323,730525743,14600
52786,52,247134983,3390657454,56283,2323,488387847,14600
