IPID,TTL,SRCIP,DSTIP,SPORT,DPORT,TSEQ,WINDS
9620,47,2537743102,3390656651,4605,2323,1459961246,5808
17458,53,246460100,3390656628,41006,2323,4159109572,14600
7551,53,1907881829,3390657994,49730,2323,118598832,14600
24482,49,1768264172,3390657289,35757,2323,3698473693,5808
56078,48,2795249440,3390658347,38372,2323,3694732431,13900
20064,52,1934565672,3390656520,46211,2323,1028662008,5840
59350,50,3698958810,3390657003,34005,2323,3454934740,14600
36149,51,246409644,3390658454,52725,2323,3378811004,14600
49086,49,3205576743,3390658376,36785,2323,510455106,4380
9621,47,2537743102,3390656651,4605,2323,1459961246,5808
41980,46,1332227846,3390656707,41245,2323,4285020211,14600
34083,43,45605901,3390656570,54708,2323,599929261,14600
44043,52,998159623,3390656894,50359,2323,3323935890,14520
59835,49,3137412110,3390656791,52058,2323,2908414592,14600
17468,53,246448449,3390658488,53840,2323,3833389571,14600
30194,52,1906487529,3390656639,7476,2323,678938640,14600
53991,47,1744336306,3390658153,58028,2323,1451645067,14600
58395,54,977225136,3390658243,3501,2323,2208520342,5840
48393,49,3695562921,3390658258,56785,2323,594359379,5840
57227,53,246460100,3390656628,41068,2323,3720486403,14600
19209,48,3286339117,3390658452,33590,2323,130414065,14520
49818,44,1293791109,3390658282,50877,2323,127469478,14600
60883,47,1488758486,3390658163,40031,2323,1314277619,14600
20152,45,3135789273,3390657375,52557,2323,3878589239,14600
11577,48,1432402468,3390656920,56911,2323,4187937345,14600
35427,49,3171755861,3390657513,35423,2323,2635257046,14600
19210,48,3286339117,3390658452,33590,2323,130414065,14520
21504,48,1975991404,3390657473,26980,2323,1736281906,14600
36869,50,1337875794,3390658447,36736,2323,2378838317,4380
32528,53,2095503386,3390658165,35111,2323,4287012835,5440
34093,56,1307186675,3390656609,49734,2323,990103026,5760
39244,52,2005500284,3390658375,51429,2323,1168637755,5840
36546,52,1953105785,3390657428,49974,2323,1118803732,14600
11164,48,3357747904,3390658505,42775,2323,2328500818,14600
7032,52,1906481753,3390657707,41151,2323,2121595326,14600
51214,49,3695562921,3390658258,40480,2323,749356344,5840
60227,49,3695562921,3390658258,41331,2323,763061955,5840
1318,49,1978683628,3390656520,3433,2323,229917745,5840
24572,56,3732697288,3390658205,38320,2323,1492116552,5808
39288,51,3003390872,3390658551,51145,2323,3810633966,5840
33621,51,1982689670,3390657862,54905,2323,1654824084,14600
12418,55,1357521213,3390657882,34414,2323,3128652390,14600
59472,52,19010060,3390657790,38873,2323,189511651,14520
24597,51,1963333041,3390657887,35517,2323,3164317541,14600
43531,233,1536103764,3390656968,41360,2323,3495996090,14600
13027,50,2947959336,3390657468,60190,2323,4066066396,14520
52037,52,985392801,3390656972,57216,2323,3024554204,14600
51293,52,2106214317,3390658008,40881,2323,3893085563,5840
51344,47,1373098250,3390656969,48288,2323,1555153791,14600
8969,47,3196991736,3390656521,4337,2323,713471298,5840
45216,50,2793568262,3390657368,36705,2323,1286112659,14600
51785,51,2327385353,3390657895,59960,2323,1852896864,14600
29245,47,1320857048,3390656546,44637,2323,4111470475,14600
37121,53,840622600,3390657836,3563,2323,762117996,5840
21028,49,3695562921,3390658258,51551,2323,894943949,5840
53801,51,1891990088,3390657307,45706,2323,1113214369,14600
45692,47,3308059314,3390656661,37751,2323,2041077237,14600
15927,48,3244981538,3390656938,48269,2323,185427009,14600
19369,50,2885082755,3390657478,52325,2323,2086946478,14600
63058,49,245499614,3390657535,53486,2323,1132069861,14600
58505,49,3585782556,3390658339,38026,2323,1541772239,14600
3977,53,3026932883,3390657968,38005,2323,4000707140,5808
43988,54,3091315581,3390658470,38847,2323,2333208858,14600
25221,53,246334074,3390656751,60614,2323,2586939729,14520
33698,52,1975420386,3390658332,45427,2323,115955441,5808
15640,52,712331077,3390657787,53872,2323,1551342801,14600
54702,53,1907881829,3390657994,49859,2323,2142267905,14600
31438,45,2984457272,3390658411,38612,2323,1604524703,4380
45758,47,2818204578,3390658050,49908,2323,610862457,14600
60961,54,1849115957,3390658057,59009,2323,799344851,5840
57901,51,2974961977,3390658363,54197,2323,3434755716,14600
3237,49,2017449683,3390658115,58361,2323,2262379697,14600
55560,46,1306774641,3390658480,3926,2323,4035434344,5840
44077,54,3151376320,3390658015,43329,2323,558899111,14600
5903,46,1541884473,3390657514,33113,2323,2242628209,14600
764,53,1741622274,3390658151,38372,2323,3330225507,14600
62285,53,1896954435,3390656701,60691,2323,3958069359,5440
62777,53,1907881829,3390657994,49875,2323,3308468000,14600
18128,56,2945081988,3390658047,41547,2323,1316419646,14600
5473,52,246409644,3390658454,53446,2323,3767615048,14600
18653,52,455720651,3390657533,47445,2323,3078081488,14600
21500,49,3366034505,3390657474,40108,2323,165667496,5840
40005,50,2885067126,3390656620,56176,2323,2865615285,14600
4104,46,3065274421,3390658233,34492,2323,2796444535,14600
50795,49,3695562921,3390658258,43301,2323,1159549437,5840
30746,49,245514517,3390657832,45834,2323,2909792089,14600
33846,52,247077106,3390658359,44057,2323,3667530384,14600
34367,51,2042036409,3390658330,49417,2323,3312361041,14600
10949,49,3175521358,3390658496,34723,2323,3467688521,14600
17673,45,1433008608,3390657363,51572,2323,3744702407,5808
47392,50,245499614,3390657535,53561,2323,1573864451,14600
46518,53,1519785093,3390657466,45699,2323,1075423624,14520
2618,55,609414689,3390656578,53001,2323,342352113,14600
52833,46,1319101403,3390656734,55871,2323,3060874774,14600
22384,47,3286339117,3390658452,35126,2323,3706427784,14520
32517,45,3321451535,3390657840,42132,2323,2233009504,14600
32605,45,2967406808,3390658539,52369,2323,2971458269,14600
27783,54,608658661,3390658484,44858,2323,3881144362,5808
64393,51,84747958,3390657488,3747,2323,1300990186,5808
3647,46,3200467825,3390658375,55868,2323,493250160,14600
29000,53,3072419195,3390657317,38331,2323,816405622,5808
54219,48,2695890204,3390656912,40355,2323,1391322826,14600
33412,47,1899825324,3390656870,53805,2323,3901003631,14600
26893,47,1951038439,3390656631,46360,2323,1160261602,14600
49453,52,2054499126,3390657867,46106,2323,2943611231,14520
41557,47,1594459149,3390658537,57481,2323,2808636323,5840
35252,49,1348133728,3390658546,50557,2323,1309877943,14600
44457,51,1298868555,3390658082,45869,2323,1984332049,5840
29804,56,1314237672,3390658373,3642,2323,921151671,5840
45857,56,2945081988,3390658047,42373,2323,4164253075,14600
53694,47,1580018570,3390656922,35421,2323,257996728,4380
56946,49,1417187870,3390658205,3834,2323,575692875,5840
32474,50,712182968,3390657440,41230,2323,2429938884,5840
46898,52,3582026834,3390656901,53255,2323,2524389960,14600
48303,52,3699859051,3390657379,46771,2323,3541310188,14520
11457,52,712409551,3390657287,33331,2323,847785116,14600
55309,45,1396879345,3390656670,47735,2323,1664735444,14600
61561,49,3695562921,3390658258,34225,2323,1429499490,5840
26640,52,998113666,3390658023,44445,2323,458617707,14520
29623,49,3121218012,3390657444,52989,2323,3435270602,14600
45079,52,3582026834,3390656901,53280,2323,3594069580,14600
7235,47,3188723757,3390657406,41264,2323,94913822,14600
5433,52,3529063212,3390657456,36931,2323,4168548586,14600
31802,51,1834793018,3390657963,60316,2323,3482201894,14600
6850,52,1332773559,3390658331,4495,2323,2233679967,5808
47914,46,1532834599,3390656554,36507,2323,454566351,14600
43353,52,985381815,3390658031,42684,2323,972459408,14600
49126,52,3703485549,3390656712,38460,2323,1992310902,5808
63647,51,3527685216,3390656935,51401,2323,4276257939,14600
19763,50,3017337633,3390656961,48527,2323,693349756,14600
35069,46,1542030602,3390657740,41328,2323,260636631,4380
64402,115,1390242055,3390657768,36877,2323,2254073745,49422
51412,49,3695562921,3390658258,39745,2323,1503942433,5840
24156,53,1843478132,3390657699,3552,2323,2283461145,5760
49127,52,3703485549,3390656712,38460,2323,1992310902,5808
20397,49,3193492771,3390656652,43952,2323,1907519309,4380
23925,50,245514517,3390657832,45931,2323,3930977644,14600
50339,47,1491341231,3390657530,2259,2323,3432742878,5808
36668,47,3385328570,3390656694,44625,2323,2915337839,14600
16962,49,3363057099,3390658315,55371,2323,3878653095,14600
44075,49,1594253949,3390656866,56752,2323,2060973037,5808
26728,53,2997482294,3390657468,34684,2323,2372929757,14600
7324,43,690594466,3390656761,48234,2323,376072628,14600
22841,49,2826530288,3390658124,45046,2323,2959684695,14600
19022,52,2064981538,3390656760,60752,2323,938289740,14600
16869,52,458057122,3390658003,61778,2323,1606837819,14600
8983,54,2945316054,3390656883,38675,2323,1752168223,14600
35543,47,3065784918,3390657320,43953,2323,3727003405,14600
4457,54,3151376320,3390658015,43484,2323,3708080134,14600
15710,50,96321998,3390656520,49143,2323,1300864358,4380
47095,51,3558232874,3390658491,44840,2323,2503901342,14600
47747,45,1372964673,3390657675,49349,2323,1882786575,5808
3229,49,1348133728,3390658546,51240,2323,1166916436,14600
41198,51,246838652,3390658202,34130,2323,3294635901,14600
1605,50,1296411612,3390657778,34707,2323,217081466,14600
48349,48,3286339117,3390658452,36186,2323,1206084900,14520
47484,47,2356233564,3390658529,36468,2323,1371182569,5840
57300,49,1441403660,3390656547,41595,2323,2195923944,14600
32975,53,3104931763,3390657800,57187,2323,3719891085,14600
58132,48,3123519468,3390658159,46423,2323,451198457,5808
1890,43,3105049879,3390656806,43610,2323,3263266825,14600
34094,54,1906580622,3390658274,56811,2323,482033323,14600
1891,43,3105049879,3390656806,43610,2323,3263266825,14600
63634,52,1369587406,3390656704,48453,2323,1072501959,4380
24584,48,1486655566,3390657749,17700,2323,1972562332,14600
26698,53,1984304235,3390657337,50617,2323,2688948249,14600
33907,51,246292919,3390658231,42679,2323,1618569110,14600
27999,49,3201819315,3390656630,54802,2323,651773498,14600
39947,49,3695562921,3390658258,33640,2323,1783380809,5840
36450,47,1381042778,3390656927,33131,2323,1104594447,5840
7165,51,3285278787,3390657667,43002,2323,3622514607,14600
5932,51,3697057016,3390657868,59642,2323,864813913,14600
9904,50,1598473318,3390657844,45104,2323,286131082,14600
40110,46,1856511270,3390656750,45027,2323,3923668573,14600
24045,52,20212109,3390656673,55614,2323,3365278269,14600
15395,50,712040506,3390656935,63740,2323,663051871,14600
12663,49,2327385353,3390657895,33245,2323,38757799,14600
6769,45,2835189779,3390658269,44773,2323,2927525973,14600
38773,54,3715702059,3390658544,37919,2323,1957149983,14600
58892,52,20212109,3390656673,55695,2323,65124057,14600
5286,52,1967010177,3390658510,37985,2323,2621712098,14600
45244,53,712299377,3390656842,55162,2323,275404018,14600
40225,52,20212109,3390656673,55740,2323,3569863708,14600
38492,46,2538212229,3390658144,44441,2323,3480191794,14600
11514,51,1423204350,3390657388,42654,2323,4190983499,5840
16640,49,245499614,3390657535,53771,2323,650071858,14600
57712,52,2004410408,3390657398,58031,2323,2500989479,14600
5287,52,1967010177,3390658510,37985,2323,2621712098,14600
33397,51,3211911810,3390658144,45117,2323,1816239631,14600
59861,53,246900593,3390656728,41485,2323,2612048258,14600
36241,50,3373661883,3390658534,50465,2323,773057736,14600
9405,50,800469379,3390658099,38030,2323,3221712476,4380
32528,53,1857365355,3390656619,42330,2323,2474764130,5808
29412,52,2942673447,3390656699,47529,2323,2241569759,4380
10555,53,247140136,3390658129,39403,2323,862489207,14020
56544,49,3204038643,3390656962,46119,2323,2322480204,14600
36836,50,1908326533,3390657717,50167,2323,3421484236,14600
10195,49,1835179120,3390657794,45767,2323,3322333935,14600
33436,47,1381042778,3390656927,33308,2323,1324862655,5840
1407,49,3695562921,3390658258,55318,2323,2080942861,5840
18710,48,1321048498,3390656627,53862,2323,1921408185,14600
16509,48,1433005972,3390658290,44012,2323,1420318924,14600
62633,49,3176310730,3390658040,43272,2323,3606745608,14600
3672,50,3040034755,3390657789,40068,2323,563141827,14600
23238,51,1952746516,3390657498,43231,2323,646068990,14600
51741,52,247032014,3390658330,40635,2323,3310309962,14600
14511,52,20212109,3390656673,56281,2323,4088360549,14600
55466,48,1492744576,3390656630,45011,2323,2191257511,5808
31800,51,1963161716,3390658247,41711,2323,58858165,14600
173,53,246900593,3390656728,41505,2323,1258315134,14600
36708,49,3695562921,3390658258,35439,2323,2190818901,5840
57751,49,2975611309,3390658381,43358,2323,3153573599,14600
17382,50,245514517,3390657832,46130,2323,4022794873,14600
20879,48,2588106430,3390657004,53594,2323,157511540,14600
56081,49,3695562921,3390658258,38464,2323,2233297196,5840
56484,51,1963038613,3390657698,41452,2323,2761721204,14600
65482,47,1856511270,3390656750,45123,2323,3634758519,14600
1973,48,2801423729,3390657412,39405,2323,1156615187,13900
27085,49,245514517,3390657832,46136,2323,2632635277,14600
28313,49,3695562921,3390658258,41729,2323,2270223835,5840
52933,50,1925689314,3390656892,3251,2323,2498505356,5840
36672,54,1906921642,3390658484,44660,2323,2649221456,14600
59431,48,3126425951,3390658043,4382,2323,2537340912,5840
19958,51,3051237416,3390656662,49658,2323,1912641877,14600
13936,52,2885301265,3390657784,57612,2323,742248485,14600
890,52,20212109,3390656673,56769,2323,3620167505,14600
1868,46,3314888385,3390656597,56543,2323,1591850490,5808
17990,52,1952850530,3390656949,43085,2323,1767005100,14600
254,54,3699518453,3390657918,34778,2323,1859290125,5840
13075,50,3040034755,3390657789,40208,2323,1895623149,14600
15424,52,2994523871,3390656858,49864,2323,3519438779,5808
50379,52,1227088569,3390658511,53750,2323,2762080457,14600
17285,53,3058090301,3390656895,35491,2323,3799766704,14600
62966,54,1907011591,3390656587,51635,2323,2825674828,14600
45573,47,690398307,3390657737,39539,2323,2832329220,14600
35926,52,1862383522,3390656691,48734,2323,4054837735,14600
59890,44,1293758537,3390657787,59393,2323,3915673723,14600
56785,51,3000811607,3390656844,44218,2323,1668638783,4380
13659,51,3040050041,3390657455,37595,2323,1479845854,14600
35306,54,3151376320,3390658015,43733,2323,256594421,14600
33249,50,3017785020,3390657815,36288,2323,3820146943,4380
26904,49,3141014554,3390657964,49426,2323,3319489086,14600
15493,53,1855823864,3390658541,40879,2323,3963547167,5440
46761,47,3351972169,3390657769,55771,2323,2241748890,5840
3036,51,3189042499,3390657671,37511,2323,1334727122,14600
60692,56,2945081988,3390658104,49912,2323,1670252836,14600
1237,51,2065378480,3390658154,58821,2323,125500052,14600
30709,47,3140226281,3390657531,35195,2323,1265202761,14600
3850,50,2009747468,3390658263,3276,2323,2285830845,5840
61391,48,1977285379,3390657698,58128,2323,3920755563,14600
53959,53,712255816,3390656707,42387,2323,1490737907,14600
55077,49,1908305217,3390658192,50707,2323,323955365,14600
41519,50,3139872456,3390658447,55134,2323,4049086010,14600
13824,49,2064680408,3390657955,46572,2323,827612616,14600
13040,48,2795845194,3390657935,33864,2323,642499040,14600
41263,54,246982036,3390658143,41943,2323,1042819390,14600
25105,52,3072214897,3390656879,42875,2323,2105677353,14600
31699,47,1406269361,3390656841,39699,2323,3230686298,5840
54390,51,3193236333,3390657468,56872,2323,1210302595,14600
37884,50,3155944180,3390657732,50081,2323,3498638976,14600
28794,51,1741632665,3390658470,60371,2323,641736465,14600
41307,52,712255816,3390656707,42651,2323,3880102602,14600
38331,55,609414689,3390656578,53166,2323,767531538,14600
25510,50,3291098182,3390656928,57696,2323,911354818,14600
42577,52,1914845255,3390656684,51600,2323,259961285,14520
31700,47,1406269361,3390656841,39699,2323,3230686298,5840
42844,49,3177457279,3390657408,46897,2323,3579656475,14600
41308,52,712255816,3390656707,42651,2323,3880102602,14600
61798,50,1907341950,3390657514,44302,2323,3459275345,14600
9747,47,1433011102,3390657697,43111,2323,2484423937,14600
44428,47,1892005129,3390658180,42719,2323,4228862631,14600
59347,52,247052052,3390658258,41474,2323,1150244722,14600
21488,56,1702883079,3390657934,38830,2323,1000919678,14600
24566,53,1907931028,3390656815,32803,2323,493922882,14600
50901,47,3577323425,3390657518,34049,2323,3952298262,4380
25270,49,3695562921,3390658258,52315,2323,2858984395,5840
27379,47,3574505636,3390658440,45482,2323,3599890172,14600
47098,50,2064710518,3390656931,34982,2323,851548749,14600
10702,51,246802741,3390658203,59389,2323,1642656372,14600
51968,49,3172484791,3390658487,55124,2323,2261804681,14600
33688,49,3662599439,3390656638,4350,2323,1915811531,5840
39859,44,3140555202,3390658047,51144,2323,3163766834,4380
29153,44,1491196296,3390656900,60713,2323,1656313690,5808
29315,44,533604896,3390656591,59594,2323,1366879386,14600
46886,51,2039705456,3390657490,33957,2323,3544894317,14600
21829,45,3385117972,3390658313,52021,2323,3939993195,5840
49279,51,246799307,3390656906,56665,2323,750235236,14600
33128,53,712255816,3390656707,43155,2323,996511760,14600
15709,50,1908305217,3390658192,50726,2323,1504721097,14600
22216,52,19056514,3390657987,41117,2323,444362196,14520
6124,49,1560112921,3390657483,42372,2323,4047142187,14600
26581,51,1539863253,3390657343,40788,2323,2354083951,4380
4836,50,245514517,3390657832,46393,2323,747495029,14600
54022,54,1906921642,3390658484,46287,2323,749904955,14600
44997,49,2885140786,3390656825,50033,2323,2303164048,14600
25492,56,2945081988,3390658104,51222,2323,931040312,14600
54183,47,1492624716,3390657021,34794,2323,4018848907,14600
52765,51,1906465329,3390658290,46227,2323,124930209,14600
31183,49,3192362215,3390656685,52942,2323,3153475547,14600
26694,49,245538983,3390656664,42973,2323,980840853,14600
2752,53,712148521,3390658229,37123,2323,3376291544,14600
38460,52,712255816,3390656707,43591,2323,4219044827,14600
61698,50,2088452036,3390657280,51434,2323,3180447288,14600
21304,45,3308095542,3390658534,44380,2323,404054590,14600
35939,53,1873738585,3390657357,37571,2323,2441154985,5648
61699,50,2088452036,3390657280,51434,2323,3180447288,14600
9964,44,1492652486,3390657331,46468,2323,2586686216,14600
20242,48,3574514627,3390658516,60468,2323,683920826,14600
409,52,20212109,3390656673,58978,2323,1918464953,14600
49699,55,3035989652,3390657890,46740,2323,1478940057,14600
24169,45,699304626,3390657856,2801,2323,2786428550,5840
362,51,1963038613,3390657698,41631,2323,2743235466,14600
50805,50,3362309847,3390657968,41571,2323,3196867651,14600
39327,49,1444522518,3390657838,56553,2323,2426066553,14600
8317,52,3031516169,3390656985,43551,2323,2229951190,4380
24170,45,699304626,3390657856,2801,2323,2786428550,5840
18182,53,3701629685,3390657894,35842,2323,1265967806,4380
15554,48,1853055216,3390657890,44365,2323,2762066930,5808
39147,52,991192350,3390656924,4788,2323,2541520772,5840
39997,49,245513080,3390658204,56757,2323,2317236704,14600
21826,44,1293758537,3390657787,59539,2323,1396570231,14600
19652,49,3082184750,3390656677,42628,2323,3529693086,14600
36455,51,3017636137,3390658479,60752,2323,3223037865,4380
36914,56,2945081988,3390658104,52200,2323,2915526525,14600
59853,55,3035989652,3390657890,46754,2323,3172201346,14600
3124,53,246008531,3390656544,44802,2323,336184098,5632
32907,48,3376303222,3390657501,38159,2323,1333567782,14600
14163,49,2795473604,3390658104,36218,2323,3314861173,14600
35923,52,736129486,3390656812,47185,2323,1612126780,14600
10428,56,3036111404,3390658403,56956,2323,3738668298,5808
59301,51,1963263578,3390657512,49179,2323,3234768729,14600
30591,45,3308108372,3390656951,44693,2323,3313857774,4380
37765,45,1492597769,3390657792,39932,2323,2710260334,14600
