IPID,TTL,SRCIP,DSTIP,SPORT,DPORT,TSEQ,WINDS
29752,49,3695562921,3390658258,37516,2323,3421682620,5840
27557,53,1939181940,3390658111,41318,2323,2398582580,14600
16128,51,991635565,3390657504,4543,2323,2829870184,5840
63110,47,1415196154,3390658299,37929,2323,3676287140,5840
14559,49,1771897890,3390658014,44251,2323,220482440,5808
6011,48,3583631914,3390656734,51104,2323,3810873052,14600
24274,52,247134983,3390657454,56797,2323,4030797832,14600
5317,55,3035989652,3390657890,46780,2323,2622818682,14600
18339,52,1907847326,3390658170,37906,2323,510711308,14600
59266,49,2064710518,3390656931,35116,2323,196073871,14600
9658,53,2008578898,3390658493,37712,2323,1412565965,14600
25325,44,778318459,3390658050,50568,2323,3440052743,14600
33806,48,1027182603,3390658274,48615,2323,4093819032,14600
11413,47,2975579047,3390658167,44402,2323,3795408480,14600
35010,46,3134636191,3390657469,53926,2323,52971550,14600
41771,47,1460342098,3390656890,41287,2323,1806516377,14600
36062,49,3695562921,3390658258,54077,2323,3630716970,5840
41072,52,2004524674,3390656786,57305,2323,3148818154,14600
56010,50,1600746470,3390657985,46932,2323,1939900792,14600
57085,44,1492585415,3390658019,35340,2323,1849588461,14600
36728,49,1209779384,3390658096,35236,2323,1208838610,5840
56723,45,3370193241,3390658328,47503,2323,1960212388,14600
58739,52,41662068,3390656832,44967,2323,2396538048,14600
59542,49,2981335866,3390657717,56452,2323,1810730328,4380
41659,49,2795473604,3390658104,36345,2323,3634452562,14600
43774,46,3728348473,3390658233,52324,2323,2920668057,5808
56011,50,1600746470,3390657985,46932,2323,1939900792,14600
35678,52,1953350286,3390658009,48824,2323,4227721701,14600
15861,52,2884160316,3390656742,35064,2323,1769337122,14600
36206,49,3016973898,3390656989,46900,2323,1065868074,4380
6214,50,2992543243,3390658328,34762,2323,3424153648,14600
5746,53,1939181940,3390658111,41894,2323,2979214058,14600
64168,50,2064709012,3390656960,57623,2323,1758908989,14600
2804,44,1293758537,3390657787,59622,2323,3300242006,14600
46929,53,3057770865,3390658212,48772,2323,2131655735,14600
54396,47,1391174776,3390656935,48038,2323,4151214795,14600
51929,44,3314890633,3390656637,39498,2323,2711371280,5808
35560,53,1939181940,3390658111,41935,2323,2484252643,14600
24087,53,1939181940,3390658111,42040,2323,1724610594,14600
2054,49,3695562921,3390658258,39475,2323,3815952758,5840
58165,44,1293758537,3390657787,59628,2323,3821558472,14600
7393,56,2945081988,3390658104,53647,2323,3668975253,14600
17160,53,1991709558,3390656890,4028,2323,1128635395,5808
30544,47,1320352099,3390657961,56852,2323,2983241176,14600
32241,45,3393656082,3390657836,34710,2323,2687118941,14600
64671,51,247397636,3390656854,34261,2323,61907849,14600
52321,53,3740713480,3390658367,47896,2323,3020483153,5440
52468,53,1945698526,3390658268,5226,2323,3940251721,30867
29077,52,458065374,3390656816,36785,2323,1010079071,14600
47511,53,20268021,3390657742,33983,2323,2847225715,14600
48151,52,2004524674,3390656786,57468,2323,3555472125,14600
9914,55,3035989652,3390657890,46862,2323,2785873026,14600
57342,54,1907785565,3390658029,56622,2323,4163046214,14600
3295,53,1907931028,3390656815,34713,2323,396304361,14600
62013,50,2793550555,3390656577,53911,2323,736617778,14600
18850,51,1906855543,3390658076,38918,2323,1358060796,14600
10450,52,2004524674,3390656786,57480,2323,3459884979,14600
18277,53,3026871274,3390658224,3072,2323,3156842324,5808
62014,50,2793550555,3390656577,53911,2323,736617778,14600
7805,52,457879997,3390656807,39764,2323,3204227489,14600
41594,48,3385328880,3390658554,41522,2323,2413236904,5808
18278,53,3026871274,3390658224,3072,2323,3156842324,5808
36153,49,3695562921,3390658258,60017,2323,4083313922,5840
17894,52,247123848,3390657961,58445,2323,4235271147,14600
44326,52,1907098859,3390656910,55817,2323,3140146344,14600
27598,53,1018033276,3390656906,49634,2323,2573833176,14600
30266,48,3051761620,3390657320,52567,2323,1980861840,14600
26539,53,1028336257,3390657414,43482,2323,4176453294,5840
13747,51,1906811479,3390658347,32903,2323,589070901,14600
39971,51,1952746999,3390658506,52582,2323,1980726801,14600
4797,51,3730530395,3390657413,50159,2323,754274183,14600
59257,50,2009293384,3390657414,36112,2323,795258812,5840
15211,49,3198389367,3390657004,42114,2323,3153629356,14600
42388,42,1563341009,3390657923,39303,2323,3591575010,14600
25815,42,1563341009,3390657923,39304,2323,1019991201,14600
64550,51,1741632665,3390658470,60925,2323,4004409236,14600
28962,51,1424816059,3390656982,39795,2323,1917018919,14600
11916,52,247124728,3390658379,53324,2323,2634142523,14600
53134,54,1906921642,3390658484,49158,2323,3433257867,14600
23639,50,1450915369,3390658379,36583,2323,2789955620,14600
56929,44,1432955928,3390658126,40144,2323,210278944,5808
23542,50,3076803394,3390657414,33766,2323,1981511519,5840
5351,52,736129486,3390656812,53041,2323,1531428478,14600
16213,48,1320878054,3390658280,57856,2323,2605560957,14600
60337,52,712027533,3390657386,33763,2323,2738518194,14600
33608,42,1563341009,3390657923,39543,2323,1141846431,14600
52281,55,1009828398,3390657912,51260,2323,91004675,14600
33940,47,1320352099,3390657961,57010,2323,3344128494,14600
57621,50,3045066811,3390656877,56186,2323,583036023,14600
25940,51,1592052240,3390658299,43023,2323,4058437724,14600
40372,50,1906811479,3390658347,32981,2323,368386554,14600
11567,52,3072214897,3390656879,46049,2323,3069096377,14600
8570,49,1925672322,3390658534,35058,2323,3424936143,14600
6377,53,1907826542,3390656696,41416,2323,2537629717,14520
57622,50,3045066811,3390656877,56186,2323,583036023,14600
49862,52,3667993585,3390656827,40554,2323,1662959074,14520
49290,53,1907931028,3390656815,35242,2323,1947982675,14600
47547,53,1945004826,3390658521,48694,2323,1102675336,14600
24070,54,453167229,3390658087,42249,2323,3295300746,5840
13392,48,1502157881,3390657005,41143,2323,81710482,14600
30534,50,712198983,3390657927,49593,2323,1080172615,4380
1963,47,772932543,3390658064,45925,2323,2051975663,14600
53488,49,2017257819,3390656736,60077,2323,4215750475,14600
17729,48,1409363561,3390657314,60117,2323,2304657391,14600
7472,50,2793568262,3390657368,33035,2323,580358940,14600
7353,52,247121819,3390658312,33601,2323,2245965836,14600
20891,50,1908305217,3390658192,50917,2323,1813937008,14600
63014,50,1908305217,3390658192,50918,2323,1325718747,14600
19936,52,985317522,3390658396,41121,2323,4116579106,14600
1740,52,2885198920,3390657970,47688,2323,2385814657,14600
27059,51,1907340534,3390657844,36914,2323,2045742912,14520
11460,52,1948226377,3390656691,50587,2323,87046207,14600
32152,49,3695562921,3390658258,33379,2323,196319173,5840
63613,51,3173197771,3390656700,44863,2323,3563145303,14600
17412,53,3073210674,3390657461,50272,2323,3730869930,5440
33248,49,2702374244,3390657679,56323,2323,4240657988,4380
33640,54,246168868,3390656821,35670,2323,3658572824,14600
24321,45,1598153821,3390657524,4204,2323,327056788,5808
24482,51,3730530395,3390657413,33624,2323,3119069168,14600
31790,43,1492726739,3390658449,34669,2323,383512438,14600
44973,52,736129486,3390656812,55837,2323,4095876228,14600
45624,51,1906811479,3390658347,33105,2323,2619568635,14600
27973,46,2831408334,3390656521,47129,2323,2900880427,14600
30776,51,1963335047,3390657336,33194,2323,36767136,14600
9854,46,2954976833,3390657814,42784,2323,3155960230,14600
57722,52,1953305975,3390656559,50197,2323,1901554151,14600
22217,51,1963038613,3390657698,41879,2323,644137161,14600
43038,52,1907117569,3390657319,37697,2323,2111670653,14600
16851,52,247397636,3390656854,34332,2323,2273063660,14600
30864,48,1310693674,3390658472,57901,2323,2922921908,5840
18331,52,1934393332,3390657796,34652,2323,583017227,14600
34603,51,246354612,3390658474,37105,2323,130354896,14600
49869,51,1896481295,3390657735,33737,2323,1282180563,5840
48710,53,1018033276,3390656906,53983,2323,335329776,14600
13678,50,2793568262,3390657368,33110,2323,854696020,14600
57777,52,2884135101,3390657859,45363,2323,3651835693,14600
31536,51,247397636,3390656854,34336,2323,560336737,14600
49870,51,1896481295,3390657735,33737,2323,1282180563,5840
55400,49,1841643321,3390657715,52225,2323,2218436759,4380
34581,55,531997042,3390657783,35679,2323,2993758530,14600
45996,46,3015063946,3390656871,36669,2323,2500474292,14600
55816,47,1390624626,3390658240,59116,2323,3418201608,14600
35146,53,2432655401,3390657362,46717,2323,3287293639,5808
24935,47,3065015678,3390656781,44903,2323,2111173649,14600
20967,52,998140129,3390656721,42226,2323,4006323968,14520
55488,52,1984224436,3390657940,38851,2323,2362141242,14600
36436,50,3056664092,3390658270,55036,2323,3376856361,14600
14391,54,245879048,3390658410,33383,2323,1282404699,14600
5756,52,247077106,3390658359,44642,2323,3118982211,14600
38422,52,247077106,3390658359,44647,2323,3184092281,14600
24483,54,20421297,3390657854,49651,2323,233863402,5808
23940,51,1592052240,3390658299,44127,2323,478908691,14600
14978,52,1914917449,3390658064,39504,2323,2052214355,14520
51566,48,1345702730,3390658210,47308,2323,3564695309,4380
36867,54,3732690043,3390656602,60074,2323,3296793511,5808
31218,51,1592052240,3390658299,44189,2323,1993913464,14600
23941,51,1592052240,3390658299,44127,2323,478908691,14600
30217,52,1964789646,3390657771,33395,2323,975953085,14600
23003,56,2998418392,3390656780,58268,2323,3325158587,5808
32584,52,1906483413,3390658472,60253,2323,376639463,14600
17820,51,1450871251,3390658381,39471,2323,3564717516,14600
32147,52,1984223207,3390658121,55162,2323,1329826264,14600
35115,56,1467474503,3390657355,45602,2323,1738558114,5808
20419,47,1541500230,3390657448,54281,2323,3720172192,14600
40268,52,2885271802,3390657447,56268,2323,3020378484,14600
6395,51,246838937,3390657798,49733,2323,270464901,14600
51452,53,3059897120,3390656886,33740,2323,346741133,14600
37356,50,1998715403,3390656626,3247,2323,632469225,5840
26539,51,247397636,3390656854,34386,2323,2699172696,14600
9864,52,1977282887,3390657288,40546,2323,2435688980,5440
51453,53,3059897120,3390656886,33740,2323,346741133,14600
19912,51,1896481295,3390657735,33780,2323,1627259428,5840
19410,51,1337620567,3390658020,39293,2323,2151033210,14600
50511,53,1018033276,3390656906,56612,2323,2659308697,14600
45326,51,3212033650,3390658547,38493,2323,625535324,14600
22794,53,20317946,3390658393,45077,2323,2358156872,14600
57734,52,1952847051,3390656780,43153,2323,3904463697,14600
17475,51,1952491221,3390656564,48039,2323,4248814643,14600
40983,49,3695562921,3390658258,55376,2323,873945936,5840
51930,52,1897323453,3390658396,59954,2323,3310345432,14600
43105,52,247121819,3390658312,33646,2323,603725535,14600
56552,53,246382726,3390656970,60579,2323,3159818079,14600
5170,52,998136783,3390656641,46269,2323,412500307,14520
34954,50,3056664092,3390658270,56484,2323,2091037800,14600
3048,51,1592052240,3390658299,44640,2323,3221477400,14600
46800,51,1907847326,3390658170,40720,2323,586222118,14600
51785,50,245514517,3390657832,47227,2323,2501824112,14600
23415,49,245513080,3390658204,58702,2323,3485306818,14600
58657,49,3695562921,3390658258,33744,2323,962730071,5840
26518,52,1953310827,3390657515,51754,2323,3139083951,14600
46565,49,3361836960,3390656866,37474,2323,1208521260,14600
59691,45,3051844364,3390656868,54802,2323,1106722991,14600
7478,50,1429259993,3390657828,50444,2323,4193553338,14600
56806,51,247397636,3390656854,34433,2323,1679187530,14600
26950,53,3701629569,3390656989,38956,2323,4096063088,4380
9977,56,1854440925,3390656711,47671,2323,2870947961,5808
33917,53,829899126,3390656927,40201,2323,794295588,5440
31110,56,93221485,3390657863,57135,2323,592502394,5808
17342,51,2884119336,3390656823,56588,2323,825210118,14600
50818,51,1729529449,3390657819,35447,2323,846692030,14600
44059,49,3695562921,3390658258,47286,2323,1150463513,5840
1681,48,2052741387,3390657815,39828,2323,3907985472,5808
34859,52,1953355861,3390657406,53036,2323,33185012,14600
32687,53,2876353576,3390656691,43673,2323,1447959562,5704
40296,49,1245825554,3390656783,50598,2323,1371764400,4380
47960,50,1776436665,3390656680,58645,2323,1077041046,14600
23883,47,1432582441,3390656552,45645,2323,3074773385,14600
26991,46,3587383618,3390658413,41588,2323,497653208,5840
34127,46,2835189779,3390658269,45788,2323,1359704241,14600
45800,49,3695562921,3390658258,56853,2323,1270396865,5840
44746,55,1311032504,3390658001,37428,2323,2239062837,5808
60317,51,1592052240,3390658299,45207,2323,1837250434,14600
11530,45,1730838472,3390656671,39700,2323,281645781,44324
13414,43,98718163,3390656685,43683,2323,1767262926,4380
39117,45,1730838472,3390656671,3609,2323,927549431,5840
9341,51,1592052240,3390658299,45345,2323,755169872,14600
53534,47,1596136126,3390656589,45716,2323,954607434,14600
29704,49,3695562921,3390658258,33955,2323,1346597630,5840
29073,49,1380713284,3390657292,46986,2323,3144557289,14600
52038,50,1943906158,3390657907,40758,2323,1198669609,14600
24598,52,2054443137,3390656784,44130,2323,2429095579,14520
28858,51,237785521,3390658267,3237,2323,3352370839,5840
40997,52,2040992235,3390656762,52577,2323,155973094,5840
28600,54,1907791142,3390657530,32993,2323,691228327,14600
9342,51,1592052240,3390658299,45345,2323,755169872,14600
57477,53,1965883433,3390657423,3240,2323,3834673827,5840
13830,51,1602658925,3390656744,39202,2323,4009234010,5840
249,51,3216066961,3390656712,34386,2323,2425283788,14600
59621,52,1446636822,3390657533,57409,2323,3925880562,5808
63941,55,3036103685,3390656833,54479,2323,1109174139,14600
30633,52,1907117569,3390657319,37847,2323,73288828,14600
57478,53,1965883433,3390657423,3240,2323,3834673827,5840
48168,52,19009709,3390658275,38195,2323,697004983,14520
36505,54,1907011591,3390656587,51879,2323,1332439062,14600
35628,54,1907011591,3390656587,51880,2323,3964169652,14600
7916,54,1907011591,3390656587,7665,2323,1978005620,14600
56659,51,2104450828,3390657391,25666,2323,1092398748,14600
18964,52,998144291,3390656603,60469,2323,2277000047,14520
1333,49,3695562921,3390658258,43179,2323,1463815984,5840
16067,51,2805799566,3390656851,32856,2323,3991131055,14600
50958,49,3695562921,3390658258,43783,2323,1477954864,5840
13558,49,3695562921,3390658258,43919,2323,1469333182,5840
6470,51,246797057,3390656568,56017,2323,1441042800,14600
17126,48,3130996499,3390656887,37724,2323,130070709,14600
18000,52,993800072,3390657779,50761,2323,2921535446,14600
55592,55,3036103685,3390656833,54486,2323,2419046732,14600
60600,49,3176391660,3390658026,52640,2323,344072057,14600
63600,53,840622600,3390657836,3366,2323,1093035773,5840
7398,51,3127525152,3390656596,59057,2323,324933581,5656
1416,48,1977264727,3390656991,59266,2323,4102598036,5840
24885,53,1034668297,3390657897,4171,2323,4217804011,5808
65104,51,1907057416,3390657707,45791,2323,862190761,14600
23377,51,1963179321,3390658424,52117,2323,1493148430,14600
41876,44,1293749508,3390658532,59625,2323,970942815,14600
8915,48,1432648301,3390657451,50423,2323,3783993152,14600
50957,39,2967188365,3390656625,43440,2323,3917894153,5808
43911,51,246482870,3390657936,44479,2323,3449160307,14520
30160,52,1934266666,3390656686,36449,2323,1455083977,14600
41616,44,1492731681,3390656983,33065,2323,3729101197,14600
15035,52,616396697,3390657773,3595,2323,1927874078,5808
54174,50,3652101806,3390656605,56619,2323,2504487479,14600
14359,49,996034554,3390658272,41070,2323,1390834730,4380
58517,50,3201499782,3390658091,46796,2323,4079018714,5840
9862,45,2978249475,3390656756,53369,2323,127481255,14600
31583,52,1934260789,3390656528,58696,2323,3725536902,14600
52935,55,2036396199,3390658396,56349,2323,2166522963,5840
1399,47,690458544,3390657880,53849,2323,2346093884,14600
48911,51,1907283425,3390657508,50834,2323,1744307455,14600
53922,50,3245063429,3390658240,47790,2323,1501411950,14600
41308,49,1567914566,3390658170,59013,2323,3278081691,14600
6892,51,2009571439,3390657858,34824,2323,2452881116,5840
64052,53,1855820528,3390656676,58287,2323,1582132376,5440
28690,52,1907165372,3390657460,34297,2323,130144396,14600
36214,51,3075579205,3390658168,37925,2323,841963551,14600
48145,52,3147180473,3390656927,44376,2323,810975954,14600
7770,54,3186618737,3390658343,60299,2323,3673602223,14600
52634,52,998144967,3390656915,47842,2323,4132104119,14520
22970,52,3742233272,3390657999,41881,2323,1209320049,14600
27170,51,3194561286,3390657795,54473,2323,170469915,14600
7804,52,246337466,3390657953,34403,2323,2189306973,14600
56246,53,1895673211,3390658078,33761,2323,1426767836,5808
4536,52,1851100236,3390658438,51472,2323,3715808486,14600
50833,48,1730855704,3390658124,40043,2323,2335024566,14600
5090,48,3193151673,3390657692,46757,2323,2737168776,14600
15246,49,3695562921,3390658258,49624,2323,1943350663,5840
31019,53,3699894497,3390658092,34362,2323,112212728,14520
30487,54,1822521676,3390657725,45382,2323,2235500654,5808
22368,50,3056664092,3390658270,60646,2323,253886480,14600
4537,52,1851100236,3390658438,51472,2323,3715808486,14600
32505,52,1906483413,3390658472,60457,2323,1177087599,14600
27866,52,246765305,3390657829,48987,2323,2243158468,14600
47774,52,1953275185,3390657801,46654,2323,3674835709,14600
27517,49,3695562921,3390658258,56030,2323,2030924639,5840
18441,48,3141189208,3390658069,51951,2323,3442630164,14600
24456,52,1927431556,3390658148,38439,2323,2200260320,4380
51149,52,1927431556,3390658148,38440,2323,2201999013,4380
15265,51,3000870014,3390657870,57824,2323,765098730,14600
36529,52,1906483413,3390658472,60466,2323,3624672288,14600
38657,52,246765305,3390657829,49031,2323,1197152719,14600
64698,54,3151376320,3390658015,44760,2323,385796958,14600
61807,50,1354263763,3390658442,33461,2323,2765729206,14600
26779,55,1336218156,3390658526,3512,2323,3992108899,5840
25832,55,2945446857,3390658166,37675,2323,1233329320,14600
15266,51,3000870014,3390657870,57824,2323,765098730,14600
30171,46,786525454,3390658492,43859,2323,3194685984,14600
58152,48,1594481389,3390656887,43626,2323,2265552086,5808
56585,56,1598347532,3390658469,59374,2323,2256257476,5840
49019,51,1974551578,3390658457,47994,2323,170384940,5808
42282,51,247397636,3390656854,34646,2323,379992663,14600
9218,52,3699719038,3390658533,48021,2323,1777537454,14520
27392,47,1432581521,3390657937,34755,2323,4115811203,14600
49804,42,1306336186,3390658376,4555,2323,942600036,5840
63433,52,3075579205,3390658168,38275,2323,10037736,14600
35150,52,998128505,3390657522,40508,2323,2377784287,14520
38060,52,462943415,3390656826,15357,2323,3909608669,14600
17213,47,2955608456,3390658557,32788,2323,1517195247,14600
59257,52,712132366,3390656864,37223,2323,1131946854,14600
9662,52,1907165372,3390657460,34368,2323,2196018750,14600
59258,52,712132366,3390656864,37223,2323,1131946854,14600
32375,46,2264499387,3390657814,58895,2323,3019799019,14600
64842,53,3701629685,3390657894,41272,2323,249121431,4380
56303,49,3204035308,3390657417,54022,2323,944646924,14600
25727,51,246393067,3390656759,37527,2323,4228479496,14600
25912,52,3147180473,3390656927,44423,2323,1493839726,14600
5754,50,1451218274,3390657314,52773,2323,1645385620,14600
39250,49,1318076259,3390657837,50916,2323,3917093427,14600
49513,48,1740864801,3390657990,55956,2323,2205245792,14600
20032,51,1953059660,3390657990,44364,2323,1036399930,14600
9262,49,3695562921,3390658258,51421,2323,2327067536,5840
42039,47,1432908406,3390658279,37193,2323,1950789893,14600
60944,52,2458345687,3390656997,37576,2323,887168807,14600
21965,49,3375540197,3390657293,48738,2323,3347856797,4380
2696,52,3699184085,3390657476,34696,2323,2416166891,14600
31165,50,2343217540,3390657499,42745,2323,480467138,5808
